id,name,url,datetime,price,where,lat,long
7253222080,Fully furnished room available in a shared basement for Jan 15,https://vancouver.craigslist.org/van/roo/d/vancouver-fully-furnished-room/7253222080.html,2021-01-09 16:20,$700,Vancouver,49.2156,-123.0979
7255642766,"Marine Dr. Near Superstore, Furnished, Utilities Included",https://vancouver.craigslist.org/van/roo/d/vancouver-marine-dr-near-superstore/7255642766.html,2021-01-09 16:07,$640,South Vancouver,49.211836,-123.094597
7254287696,Furnished room available Jan 15th or Feb 1st,https://vancouver.craigslist.org/van/roo/d/chilliwack-furnished-room-available-jan/7254287696.html,2021-01-09 16:06,$835,False Creek,49.264318,-123.121934
7259653709,room for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-room-for-rent/7259653709.html,2021-01-09 16:02,$530,knight st (at 43),49.245411,-123.07627
7259652386,Bedroom for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-bedroom-for-rent/7259652386.html,2021-01-09 15:59,$550,Vancouver,49.2175,-123.038
7259647111,New luxury condo room for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-new-luxury-condo-room-for-rent/7259647111.html,2021-01-09 15:54,$900,Vancouver,49.243184,-123.060982
7259646140,New house furnished rooms for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-new-house-furnished-rooms-for/7259646140.html,2021-01-09 15:44,$800,E 55 ave,49.222,-123.0683
7250718075,Room for rent,https://vancouver.craigslist.org/van/roo/d/room-for-rent/7250718075.html,2021-01-09 15:42,$600,est Vacouver,49.23301,-123.025898
7258183487,Seeking roommate for a sweet 2 bedroom on Commercial Dr!,https://vancouver.craigslist.org/van/roo/d/vancouver-seeking-roommate-for-sweet/7258183487.html,2021-01-09 15:38,$900,East Van,49.2795,-123.0667
7258198324,Room for rent in 2-bedroom apartment,https://vancouver.craigslist.org/van/roo/d/vancouver-room-for-rent-in-bedroom/7258198324.html,2021-01-09 15:35,$797,East Van,49.262,-123.0923
7259639282,Looking for a LGBTQ+ (or ally) roommate in Strathcona,https://vancouver.craigslist.org/van/roo/d/vancouver-looking-for-lgbtq-or-ally/7259639282.html,2021-01-09 15:28,$850,Vancouver,49.2779,-123.0908
7258165322,Large Private Furnish Room 4 min. to Langara Skytrain in 3br Suite,https://vancouver.craigslist.org/van/roo/d/vancouver-large-private-furnish-room/7258165322.html,2021-01-09 15:27,$695,Langara/49th Skytrain/Vancouver,49.227295,-123.11554
7257538921,⚠️ Private Room in Newer East Van 2 Bdrm Suite ⚠️,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-in-newer-east/7257538921.html,2021-01-09 15:24,$800,East Vancouver,49.269605,-123.044643
7259634595,Private room in a nice spacious condo in downtown!,https://vancouver.craigslist.org/van/roo/d/private-room-in-nice-spacious-condo-in/7259634595.html,2021-01-09 15:18,$750,63 Keefer Pl,49.279457,-123.106113
7258568478,Master Furnish Room by Langara Skytrain. Private Bathroom,https://vancouver.craigslist.org/van/roo/d/vancouver-master-furnish-room-by/7258568478.html,2021-01-09 15:07,$895,Langara/49th Skytrain/Vancouver,49.227267,-123.11554
7259625392,TRAVELLING COUPLE or 2 FRIENDS,https://vancouver.craigslist.org/van/roo/d/vancouver-travelling-couple-or-friends/7259625392.html,2021-01-09 15:07,$680,Joyce Skytrain Station,49.237873,-123.038485
7259622830,SOLO TRAVELLER,https://vancouver.craigslist.org/van/roo/d/vancouver-solo-traveller/7259622830.html,2021-01-09 15:04,$380,Renfrew Skytrain Station,49.257454,-123.046811
7259618133,Room available for $1075 including utilities,https://vancouver.craigslist.org/van/roo/d/vancouver-room-available-for-1075/7259618133.html,2021-01-09 14:44,"$1,075",Downtown Vancouver,49.2833,-123.1298
7259615707,Beautiful Penthouse Suite with 4-Piece Bathroom/Amazing PanoramicViews,https://vancouver.craigslist.org/van/roo/d/vancouver-beautiful-penthouse-suite/7259615707.html,2021-01-09 14:38,$895,VANCOUVER,49.236298,-123.043227
7259609271,"Furnished Room, All inclusive with Private bathroom & Balcony",https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-room-all-inclusive/7259609271.html,2021-01-09 14:26,"$1,200","UBC , Point Grey, Vancouver",49.258252,-123.19415
7254056036,★★★Furnished private room for rent include Utilities (Available from f,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-private-room-for/7254056036.html,2021-01-09 14:24,$650,Nanaimo street/Graveley street,49.2795,-123.0667
7259605843,"Furnished Room, All Inclusive, in 3Bedroom Laneway house",https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-room-all-inclusive/7259605843.html,2021-01-09 14:19,$800,"UBC , Point Grey, Vancouver",49.258266,-123.194171
7256041579,Sweet house with awesome people in Kerrisdale available now.,https://vancouver.craigslist.org/van/roo/d/vancouver-sweet-house-with-awesome/7256041579.html,2021-01-09 14:12,$680,"Vancouver, UBC, Kerrisdale",49.232648,-123.1703
7259597711,NEAR NANAIMO/29th AVE SKYTRAIN FURNISHED ROOM FOR STUDENT/WORKING,https://vancouver.craigslist.org/van/roo/d/vancouver-near-nanaimo-29th-ave/7259597711.html,2021-01-09 14:11,$620,Nanaimo/29th Ave Skytrain Station,49.247621,-123.049819
7259596213,Large Private Furnish Room by Langara Skytrain. Utilities Included,https://vancouver.craigslist.org/van/roo/d/vancouver-large-private-furnish-room-by/7259596213.html,2021-01-09 14:01,$695,Langara/49th Skytrain/Langara College,49.230201,-123.114803
7259584449,great room in shared house for Feb 1st 2021,https://vancouver.craigslist.org/van/roo/d/vancouver-great-room-in-shared-house/7259584449.html,2021-01-09 13:57,$800,Hastings-Sunrise,49.283888,-123.049539
7251272698,Room available in Renfrew-Collingwood,https://vancouver.craigslist.org/van/roo/d/vancouver-room-available-in-renfrew/7251272698.html,2021-01-09 13:55,$650,Vancouver,49.2397,-123.0407
7255820238,Big Cozy Room,https://vancouver.craigslist.org/van/roo/d/vancouver-big-cozy-room/7255820238.html,2021-01-09 13:52,$800,Vancouver,49.223629,-123.086529
7259591346,Homestay for Females only,https://vancouver.craigslist.org/van/roo/d/vancouver-homestay-for-females-only/7259591346.html,2021-01-09 13:52,$750,VANCOUVER,49.2397,-123.0407
7256142408,"1 bedroom FURNISHED SUITE FOR RENT, BEST FOR 2 PEOPLE, FROM 1st March",https://vancouver.craigslist.org/van/roo/d/vancouver-bedroom-furnished-suite-for/7256142408.html,2021-01-09 13:47,$880,VANCOUVER,49.279054,-123.038529
7258537953,Room available in shared house near King Edward Canadaline,https://vancouver.craigslist.org/van/roo/d/vancouver-room-available-in-shared/7258537953.html,2021-01-09 13:41,$700,Vancouver,49.249856,-123.113308
7259582926,Big bright furnished room with a view for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-big-bright-furnished-room/7259582926.html,2021-01-09 13:37,$800,near PNE,49.285276,-123.061166
7256479361,bright furnished private room,https://vancouver.craigslist.org/van/roo/d/vancouver-bright-furnished-private-room/7256479361.html,2021-01-09 13:29,$650,south vancouver,49.211143,-123.102221
7255168091,Large bedroom in a great shared house - Available Feb 1st,https://vancouver.craigslist.org/van/roo/d/vancouver-large-bedroom-in-great-shared/7255168091.html,2021-01-09 13:21,$850,Mount Pleasant,49.25049,-123.099661
7259567253,new room rent vancouver (5min from metrotown mall),https://vancouver.craigslist.org/van/roo/d/vancouver-new-room-rent-vancouver-5min/7259567253.html,2021-01-09 13:09,$650,,49.225469,-123.040934
7257844844,"Minutes to Ubc campus, Nice quiet Location!",https://vancouver.craigslist.org/van/roo/d/vancouver-minutes-to-ubc-campus-nice/7257844844.html,2021-01-09 13:08,$800,"Kits, Dunbar, Southlands, Point Grey, Ubc",49.2302,-123.189
7259563209,NEAR NANAIMO/29th AVE SKYTRAIN FURNISHED ROOM FOR STUDENT/WORKING,https://vancouver.craigslist.org/van/roo/d/vancouver-near-nanaimo-29th-ave/7259563209.html,2021-01-09 13:07,$620,Nanaimo/29th Ave Skytrain Station,49.247621,-123.049819
7257680907,MAR 1 or FEB 1 - 2 LARGE Furnished rooms in 3 bdrm Heritage Building,https://vancouver.craigslist.org/van/roo/d/vancouver-mar-or-feb-large-furnished/7257680907.html,2021-01-09 12:55,$875,Coal Harbour,49.287375,-123.124938
7259559099,$650clean 1 room 1 minuet walk distance to the joyce skytrain station.,https://vancouver.craigslist.org/van/roo/d/vancouver-650clean-room-minuet-walk/7259559099.html,2021-01-09 12:55,$650,VANCOUVER,49.2397,-123.0407
7259533844,Private Furnished Rm w/ Utilities! Near Downtown+UBC Express Bus,https://vancouver.craigslist.org/van/roo/d/vancouver-private-furnished-rm/7259533844.html,2021-01-09 12:52,$690,,49.236705,-123.150408
7259554126,$675 / furnished bedroom private washroom Female,https://vancouver.craigslist.org/van/roo/d/vancouver-675-furnished-bedroom-private/7259554126.html,2021-01-09 12:46,$675,Fraser & 52nd,49.2156,-123.0979
7259542949,Spacious Bedroom with amazing location,https://vancouver.craigslist.org/van/roo/d/vancouver-spacious-bedroom-with-amazing/7259542949.html,2021-01-09 12:42,$900,Kitsilano,49.267599,-123.175801
7257706485,Room for Rent in Large 3BR Condon,https://vancouver.craigslist.org/van/roo/d/vancouver-room-for-rent-in-large-3br/7257706485.html,2021-01-09 12:42,$718,VANCOUVER,49.256914,-123.115148
7255867198,Looking for pet friendly room rental,https://vancouver.craigslist.org/van/roo/d/vancouver-looking-for-pet-friendly-room/7255867198.html,2021-01-09 12:41,$800,Vancouver and  area,49.2397,-123.0407
7259535129,Furnished Private Rm on 1st Floor @Kits w/ Utilities! Near Express Bus,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-private-rm-on-1st/7259535129.html,2021-01-09 12:30,$695,,49.263265,-123.182668
7259540099,Room Share available King Edward & Oak,https://vancouver.craigslist.org/van/roo/d/vancouver-room-share-available-king/7259540099.html,2021-01-09 12:23,$725,,49.299,-123.1408
7252357543,Private room for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-for-rent/7252357543.html,2021-01-09 12:20,$800,Vancouver,49.231902,-123.060372
7259532677,Private room available for couple/ Free Wifi/ No damage deposit,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-available-for/7259532677.html,2021-01-09 12:12,"$1,000",Robson street Downtown,49.290426,-123.133049
7258335466,💜AVAIL FEB 1ST: FURNISHED ROOM in SAFE FRIENDLY HOUSE BY CAP U/DEEP COVE💜,https://vancouver.craigslist.org/van/roo/d/north-vancouver-avail-feb-1st-furnished/7258335466.html,2021-01-09 12:11,$800,North Vancouver (By Capilano University),49.31483,-123.011399
7259531881,Fully furnished 1 bedroom,https://vancouver.craigslist.org/van/roo/d/vancouver-fully-furnished-bedroom/7259531881.html,2021-01-09 12:10,$800,East Vancouver,49.2327,-123.0917
7257873523,Very Large Private room by Langara/49th Skytrain and College,https://vancouver.craigslist.org/van/roo/d/vancouver-very-large-private-room-by/7257873523.html,2021-01-09 12:06,$795,Langara/49th Skytrain/Vancouver,49.227211,-123.115754
7255103353,"温哥华西区别墅独立房间出租 1Br,1bath,950",https://vancouver.craigslist.org/van/roo/d/vancouver-1br1bath950/7255103353.html,2021-01-09 11:57,$900,温哥华西区桑纳斯 Vancouver,49.2559,-123.1322
7259522104,Private room at Downtown with washroom inside x 2 internationa female,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-at-downtown-with/7259522104.html,2021-01-09 11:55,$590,Downtown Granville-Drake,49.2767,-123.13
7257128993,Room for rent in Yaletown,https://vancouver.craigslist.org/van/roo/d/vancouver-room-for-rent-in-yaletown/7257128993.html,2021-01-09 11:54,"$1,025",Yaletown,49.2788,-123.1139
7259515773,"Furnished Room, All Inclusive, in 3Bedroom Laneway house",https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-room-all-inclusive/7259515773.html,2021-01-09 11:46,$800,"UBC , Point Grey, Vancouver",49.258196,-123.194107
7259500400,Feb 1st or Now - Unfurnished Bedroom in Spacious 2bd in Kits,https://vancouver.craigslist.org/van/roo/d/vancouver-feb-1st-or-now-unfurnished/7259500400.html,2021-01-09 11:45,"$1,050",Kitsilano,49.261733,-123.150043
7259484400,1br + Private Bathroom Avail. in new Laneway House,https://vancouver.craigslist.org/van/roo/d/vancouver-1br-private-bathroom-avail-in/7259484400.html,2021-01-09 11:36,"$1,075",Vancouver,49.2355,-123.0751
7255092157,Private Room  $600,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-600/7255092157.html,2021-01-09 11:35,$600,Vancouver,49.2397,-123.0407
7256407613,"Private Furnished Room, Shared Bathroom. Downtown",https://vancouver.craigslist.org/van/roo/d/vancouver-private-furnished-room-shared/7256407613.html,2021-01-09 11:27,$850,Burrard Downtown,49.2767,-123.13
7259500119,Private bedroom by Stanley Park for a single woman,https://vancouver.craigslist.org/van/roo/d/vancouver-private-bedroom-by-stanley/7259500119.html,2021-01-09 11:23,"$1,050",downtown Vancouver,49.299,-123.1408
7257672810,Cozy Space on the West side of Vancouver,https://vancouver.craigslist.org/van/roo/d/vancouver-cozy-space-on-the-west-side/7257672810.html,2021-01-09 11:21,$1,Vancouver - Shaughnessy,49.251351,-123.13898
7259491232,1 Unfurnished Bedroom Suite to Share,https://vancouver.craigslist.org/van/roo/d/vancouver-unfurnished-bedroom-suite-to/7259491232.html,2021-01-09 11:11,$750,"40th /Ross Street, Vancouver",49.209513,-123.084137
7248405959,Shared accommodation,https://vancouver.craigslist.org/van/roo/d/delta-southwest-shared-accommodation/7248405959.html,2021-01-09 11:03,$600,((Vancouver one block west of 62nd and granville),49.0331,-123.0877
7253785385,1 bdrm in bright 2 bdrm apt.,https://vancouver.craigslist.org/van/roo/d/vancouver-bdrm-in-bright-bdrm-apt/7253785385.html,2021-01-09 10:52,$810,Mount pleasant,49.262,-123.0923
7253463551,29th Skytrain 1 Bedroom shared Washroom,https://vancouver.craigslist.org/van/roo/d/vancouver-29th-skytrain-bedroom-shared/7253463551.html,2021-01-09 10:46,$700,"4327 Atlin St, Vancouver, BC V5R 2C1, Canada",49.246036,-123.045865
7259471168,"☀️ Clean, quiet, responsible, furnished, sunny - Good area - Jan or Feb",https://vancouver.craigslist.org/van/roo/d/vancouver-clean-quiet-responsible/7259471168.html,2021-01-09 10:41,$650,Vancouver nr Dunbar 41st Downtn 25 min UBC 10 min Langara 17,49.2302,-123.189
7259468914,"Furnished one bedroom suite , with own washroom and kitchen",https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-one-bedroom-suite/7259468914.html,2021-01-09 10:38,$950,,49.25537,-123.039064
7259452802,"Spotless ,Nice , Clean Room Only For Students On Cental Locaton",https://vancouver.craigslist.org/van/roo/d/vancouver-spotless-nice-clean-room-only/7259452802.html,2021-01-09 10:38,$550,,49.240809,-123.02956
7254118741,"***Close to UBC, furnished suites incl. all utility,Wi-Fi for rent",https://vancouver.craigslist.org/van/roo/d/vancouver-close-to-ubc-furnished-suites/7254118741.html,2021-01-09 10:37,$950,Dunbar Vancouver,49.2302,-123.189
7255061345,Large room for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-large-room-for-rent/7255061345.html,2021-01-09 10:36,$740,Hastings sunrise,49.280419,-123.029301
7257038002,"Saba Rd, Richmond PRIVATE ROOM for rent",https://vancouver.craigslist.org/van/roo/d/richmond-saba-rd-richmond-private-room/7257038002.html,2021-01-09 10:28,"$1,050","8238 Saba Rd, Richmond, BC V6Y 4C6, Canada",49.168618,-123.134122
7259452961,by CanadaLine Station/ Langara college fully furnished 1 bdrm,https://vancouver.craigslist.org/van/roo/d/vancouver-by-canadaline-station-langara/7259452961.html,2021-01-09 10:16,$570,Vancouver West/Langara/Oakridge,49.225985,-123.110282
7259448688,Master bedroom with walk-in closet and private washroom near Langara,https://vancouver.craigslist.org/van/roo/d/vancouver-master-bedroom-with-walk-in/7259448688.html,2021-01-09 10:10,$850,"Sunset, Vancouver South",49.220036,-123.096571
7259448226,Large Furnished Room,https://vancouver.craigslist.org/van/roo/d/vancouver-large-furnished-room/7259448226.html,2021-01-09 10:09,"$1,000",Downtown Vancouver,49.299,-123.1408
7259444973,private room furnished  for Feb 1  girl only,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-furnished-for/7259444973.html,2021-01-09 10:05,$580,main and 17th ave,49.248,-123.0913
7256810555,March 1st Large furnished room near skytrain,https://vancouver.craigslist.org/van/roo/d/vancouver-march-1st-large-furnished/7256810555.html,2021-01-09 10:02,$670,Vancouver,49.2551,-123.0667
7259431971,Sweet house with awesome people in Kerrisdale Feb 1st,https://vancouver.craigslist.org/van/roo/d/vancouver-sweet-house-with-awesome/7259431971.html,2021-01-09 9:56,$680,"Vancouver, UBC, Kerrisdale",49.232648,-123.1703
7259433110,Nice bright rooms close to UBC,https://vancouver.craigslist.org/van/roo/d/vancouver-nice-bright-rooms-close-to-ubc/7259433110.html,2021-01-09 9:48,$675,Vancouver,49.2302,-123.189
7257401956,rooms in a Penthouse on Robson， Big discount for the first few months,https://vancouver.craigslist.org/van/roo/d/vancouver-rooms-in-penthouse-on-robson/7257401956.html,2021-01-09 9:46,"$1,040",West End,49.292071,-123.136398
7259431316,FEB 1st - Caretaker type for top floor large furn. rm,https://vancouver.craigslist.org/van/roo/d/vancouver-feb-1st-caretaker-type-for/7259431316.html,2021-01-09 9:45,$700,Vancouver,49.2327,-123.0917
7259413674,Suite available in semi-collective house - 10 mins from Metrotown,https://vancouver.craigslist.org/van/roo/d/burnaby-suite-available-in-semi/7259413674.html,2021-01-09 9:44,$850,Burnaby,49.221497,-123.009133
7259426390,1 Bedroom Students/ Travellers/ Etc.,https://vancouver.craigslist.org/van/roo/d/vancouver-bedroom-students-travellers/7259426390.html,2021-01-09 9:38,$500,Commercial drive,49.269731,-123.064878
7259425531,Looking for a live in cleaner/organizer (Kerrisdale),https://vancouver.craigslist.org/van/roo/d/vancouver-looking-for-live-in-cleaner/7259425531.html,2021-01-09 9:36,$700,Vancouver,49.2151,-123.1396
7259421945,Downtown Vancouver Room Rental Available now!!,https://vancouver.craigslist.org/van/roo/d/vancouver-downtown-vancouver-room/7259421945.html,2021-01-09 9:36,$925,Downtown Vancouver,49.2788,-123.1139
7259422975,Fully Furn'd Student/Wrkr Rm Near Drive and Downtown,https://vancouver.craigslist.org/van/roo/d/vancouver-fully-furnd-student-wrkr-rm/7259422975.html,2021-01-09 9:33,$750,Vancouver,49.2551,-123.0667
7259420534,Male wanted for Furn Rm in Reno'ed Character House Available Jan 15th,https://vancouver.craigslist.org/van/roo/d/vancouver-male-wanted-for-furn-rm-in/7259420534.html,2021-01-09 9:29,$725,Vancouver,49.2327,-123.0917
7259419818,NOW or JAN 15th - Furn'd Large Bdrm in Central Loc. Cls to Can. Line,https://vancouver.craigslist.org/van/roo/d/vancouver-now-or-jan-15th-furnd-large/7259419818.html,2021-01-09 9:28,$800,Vancouver,49.2327,-123.0917
7257946962,"downtown condo solarium, furnished with utilities, available now",https://vancouver.craigslist.org/van/roo/d/vancouver-downtown-condo-solarium/7257946962.html,2021-01-09 9:18,$795,downtown / yaletown,49.280516,-123.118715
7259412451,Seeking Room-mate,https://vancouver.craigslist.org/van/roo/d/vancouver-seeking-room-mate/7259412451.html,2021-01-09 9:17,$800,Joyce Collingwood,49.2397,-123.0407
7257857654,"downtown condo room, furnished with utilities, available now",https://vancouver.craigslist.org/van/roo/d/vancouver-downtown-condo-room-furnished/7257857654.html,2021-01-09 9:17,$995,downtown / yaletown,49.274523,-123.112236
7259400787,Nice-sized Bedroom in High-end Neighborhood,https://vancouver.craigslist.org/van/roo/d/vancouver-nice-sized-bedroom-in-high/7259400787.html,2021-01-09 9:14,$700,Vancouver,49.2151,-123.1396
7259400307,FEB 1st - Handy Guy Barter for Rent Furn. Lwr Room,https://vancouver.craigslist.org/van/roo/d/vancouver-feb-1st-handy-guy-barter-for/7259400307.html,2021-01-09 9:10,$650,VANCOUVER,49.2151,-123.1396
7257888621,Private Furnish room 5 min. walk to Langara/49th Skytrain.,https://vancouver.craigslist.org/van/roo/d/vancouver-private-furnish-room-min-walk/7257888621.html,2021-01-09 9:09,$695,Langara/49th Skytrain/Vancouver,49.227407,-123.115454
7253107707,Immediately or Feb 1st/ Great Room in Garden Suite of house,https://vancouver.craigslist.org/van/roo/d/vancouver-immediately-or-feb-1st-great/7253107707.html,2021-01-09 9:09,"$1,000",Fraser & Kingsway,49.252778,-123.08567
7259401289,Bright Furn. Bdrm in safe high-end Neighborhood,https://vancouver.craigslist.org/van/roo/d/vancouver-bright-furn-bdrm-in-safe-high/7259401289.html,2021-01-09 9:07,$700,Vancouver,49.2151,-123.1396
7256969633,Furnished den&Solarium in luxury 2 bedroom 2 bathroom downtown,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-densolarium-in/7256969633.html,2021-01-09 9:04,$750,Vancouver,49.279074,-123.110578
7247617834,Private room in a shared unit,https://vancouver.craigslist.org/van/roo/d/vancouver-private-room-in-shared-unit/7247617834.html,2021-01-09 9:02,$875,West end,49.299,-123.1408
7259401442,Furnished large private rooms in vancouver,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-large-private-rooms/7259401442.html,2021-01-09 9:02,$630,,49.2397,-123.0407
7254843029,Furnished room available in 3 br suite,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-room-available-in/7254843029.html,2021-01-09 8:57,$750,East Vancouver,49.248,-123.0913
7259388960,Nice 2nd floor bright room close to UBC,https://vancouver.craigslist.org/van/roo/d/vancouver-nice-2nd-floor-bright-room/7259388960.html,2021-01-09 8:42,$725,Vancouver,49.2302,-123.189
7259387898,Looking for a live in cleaner/organizer (Kerrisdale),https://vancouver.craigslist.org/van/roo/d/vancouver-looking-for-live-in-cleaner/7259387898.html,2021-01-09 8:40,$700,Vancouver,49.2151,-123.1396
